id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_solar_survey_team_manager,solar.survey.team,model_solar_survey_team,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_installation_team_manager,solar.installation.team,model_solar_installation_team,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_qa_team_manager,solar.qa.team,model_solar_qa_team,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_material_template_manager,solar.material.template,model_solar_material_template,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_material_template_line_manager,solar.material.template.line,model_solar_material_template_line,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_document_config_manager,solar.document.config,model_solar_document_config,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_site_inspection_sales,solar.site.inspection,model_solar_site_inspection,sp_solar_management.group_solar_sales,1,1,1,0
access_solar_site_inspection_image_sales,solar.site.inspection.image,model_solar_site_inspection_image,sp_solar_management.group_solar_sales,1,1,1,0
access_solar_site_inspection_checklist_point_sales,solar.site.inspection.checklist.point,model_solar_site_inspection_checklist_point,sp_solar_management.group_solar_sales,1,1,1,0
access_solar_site_inspection_checklist_sales,solar.site.inspection.checklist,model_solar_site_inspection_checklist,sp_solar_management.group_solar_sales,1,1,1,0
access_solar_site_inspection_wizard_sales,solar.site.inspection.wizard,model_solar_site_inspection_wizard,sp_solar_management.group_solar_sales,1,1,1,0
access_solar_site_inspection_reject_wizard_sales,solar.site.inspection.reject.wizard,model_solar_site_inspection_reject_wizard,sp_solar_management.group_solar_sales,1,1,1,0
access_solar_company_sales,solar.company,model_solar_company,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_document_config_sales,solar.document.config,model_solar_document_config,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_design_sales,solar.design,model_solar_design,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_design_line_sales,solar.design.line,model_solar_design_line,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_government_approval_sales,solar.government.approval,model_solar_government_approval,sp_solar_management.group_solar_sales,1,1,1,0
access_crm_lead_solar_document_sales,crm.lead.solar.document,model_crm_lead_solar_document,sp_solar_management.group_solar_sales,1,1,1,0
access_solar_dashboard_sales,solar.dashboard,model_solar_dashboard,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_site_inspection_manager,solar.site.inspection,model_solar_site_inspection,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_installation_manager,solar.installation,model_solar_installation,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_site_inspection_image_manager,solar.site.inspection.image,model_solar_site_inspection_image,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_site_inspection_checklist_point_manager,solar.site.inspection.checklist.point,model_solar_site_inspection_checklist_point,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_site_inspection_checklist_manager,solar.site.inspection.checklist,model_solar_site_inspection_checklist,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_site_inspection_wizard_manager,solar.site.inspection.wizard,model_solar_site_inspection_wizard,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_site_inspection_reject_wizard_manager,solar.site.inspection.reject.wizard,model_solar_site_inspection_reject_wizard,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_installation_create_wizard_manager,solar.installation.create.wizard,model_solar_installation_create_wizard,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_company_manager,solar.company,model_solar_company,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_design_manager,solar.design,model_solar_design,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_design_line_manager,solar.design.line,model_solar_design_line,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_government_approval_manager,solar.government.approval,model_solar_government_approval,sp_solar_management.group_solar_manager,1,1,1,1
access_crm_lead_solar_document_manager,crm.lead.solar.document,model_crm_lead_solar_document,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_installation_photo_manager,solar.installation.photo,model_solar_installation_photo,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_subcontractor_manager,solar.subcontractor,model_solar_subcontractor,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_dashboard_manager,solar.dashboard,model_solar_dashboard,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_site_inspection_tech,solar.site.inspection,model_solar_site_inspection,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_site_inspection_image_tech,solar.site.inspection.image,model_solar_site_inspection_image,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_site_inspection_checklist_point_tech,solar.site.inspection.checklist.point,model_solar_site_inspection_checklist_point,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_site_inspection_checklist_tech,solar.site.inspection.checklist,model_solar_site_inspection_checklist,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_site_inspection_wizard_tech,solar.site.inspection.wizard,model_solar_site_inspection_wizard,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_site_inspection_reject_wizard_tech,solar.site.inspection.reject.wizard,model_solar_site_inspection_reject_wizard,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_design_tech,solar.design,model_solar_design,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_design_line_tech,solar.design.line,model_solar_design_line,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_installation_tech,solar.installation,model_solar_installation,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_installation_photo_tech,solar.installation.photo,model_solar_installation_photo,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_installation_create_wizard_tech,solar.installation.create.wizard,model_solar_installation_create_wizard,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_company_tech,solar.company,model_solar_company,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_document_config_tech,solar.document.config,model_solar_document_config,sp_solar_management.group_solar_technician,1,0,0,0
access_crm_lead_solar_document_tech,crm.lead.solar.document,model_crm_lead_solar_document,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_dashboard_tech,solar.dashboard,model_solar_dashboard,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_survey_team_tech,solar.survey.team,model_solar_survey_team,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_installation_team_tech,solar.installation.team,model_solar_installation_team,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_qa_team_tech,solar.qa.team,model_solar_qa_team,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_material_template_tech,solar.material.template,model_solar_material_template,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_material_template_line_tech,solar.material.template.line,model_solar_material_template_line,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_subcontractor_tech,solar.subcontractor,model_solar_subcontractor,sp_solar_management.group_solar_technician,1,0,0,0
access_crm_lead_tech,crm.lead,crm.model_crm_lead,sp_solar_management.group_solar_technician,1,0,0,0
access_sale_order_tech,sale.order,sale.model_sale_order,sp_solar_management.group_solar_technician,1,0,0,0
access_project_task_type_tech,project.task.type,project.model_project_task_type,sp_solar_management.group_solar_technician,1,1,1,0
access_project_project_tech,project.project,project.model_project_project,sp_solar_management.group_solar_technician,1,1,1,0
access_project_task_tech,project.task,project.model_project_task,sp_solar_management.group_solar_technician,1,1,1,0
